seconds;mod F1;mod F2;mod F3;mod F4;D(F2-F1);D(F3-F1);D(F4-F1)
218;44400000;1000000;1400000;11433333.33;600000;600000;600000
219;44600000;1000000;1400000;11483333.33;600000;600000;600000
220;44800000;1000000;1400000;11533333.33;600000;600000;600000
221;45000000;1000000;1400000;11583333.33;600000;600000;600000
222;45200000;1000000;1400000;11633333.33;600000;600000;600000
223;45400000;1000000;1400000;11683333.33;600000;600000;600000
224;45600000;1000000;1400000;11733333.33;600000;600000;600000
225;45800000;1000000;1400000;11783333.33;600000;600000;600000
226;46000000;1000000;1400000;11833333.33;600000;600000;600000
227;46200000;1000000;1400000;11883333.33;600000;600000;600000
228;46400000;1000000;1400000;11933333.33;600000;600000;600000
229;46600000;1000000;1400000;11983333.33;600000;600000;600000
230;46800000;1000000;1400000;12033333.33;600000;600000;600000
231;47000000;1000000;1400000;12083333.33;600000;600000;600000
232;47200000;1000000;1400000;12133333.33;600000;600000;600000
233;47400000;1000000;1400000;12183333.33;600000;600000;600000
234;47600000;1000000;1400000;12233333.33;600000;600000;600000
235;47800000;1000000;1400000;12283333.33;600000;600000;600000
236;48000000;1000000;1400000;12333333.33;600000;600000;600000
237;48200000;1000000;1400000;12383333.33;600000;600000;600000
238;48400000;1000000;1400000;12433333.33;600000;600000;600000
239;48600000;1000000;1400000;12483333.33;600000;600000;600000
240;48800000;1000000;1400000;12533333.33;600000;600000;600000
241;49000000;1000000;1400000;12583333.33;600000;600000;600000
242;49200000;1000000;1400000;12633333.33;600000;600000;600000
243;49400000;1000000;1400000;12683333.33;600000;600000;600000
244;49600000;1000000;1400000;12733333.33;600000;600000;600000
245;49800000;1000000;1400000;12783333.33;600000;600000;600000
246;50000000;1000000;1400000;12833333.33;600000;600000;600000
247;50200000;1000000;1400000;12883333.33;600000;600000;600000
248;50400000;1000000;1400000;12933333.33;600000;600000;600000
249;50600000;1000000;1400000;12983333.33;600000;600000;600000
250;50800000;1000000;1400000;13033333.33;600000;600000;600000
251;51000000;1000000;1400000;13083333.33;600000;600000;600000
252;51200000;1000000;1400000;13133333.33;600000;600000;600000
253;51400000;1000000;1400000;13183333.33;600000;600000;600000
254;51600000;1000000;1400000;13233333.33;600000;600000;600000
255;51800000;1000000;1400000;13283333.33;600000;600000;600000
256;52000000;1000000;1400000;13333333.33;600000;600000;600000
257;52200000;1000000;1400000;13383333.33;600000;600000;600000
258;52400000;1000000;1400000;13433333.33;600000;600000;600000
259;52600000;1000000;1400000;13483333.33;600000;600000;600000
260;52800000;1000000;1400000;13533333.33;600000;600000;600000
261;53000000;1000000;1400000;13583333.33;600000;600000;600000
262;53200000;1000000;1400000;13633333.33;600000;600000;600000
263;53400000;1000000;1400000;13683333.33;600000;600000;600000
264;53600000;1000000;1400000;13733333.33;600000;600000;600000
265;53800000;1000000;1400000;13783333.33;600000;600000;600000
266;54000000;1000000;1400000;13833333.33;600000;600000;600000
267;54200000;1000000;1400000;13883333.33;600000;600000;600000
268;54400000;1000000;1400000;13933333.33;600000;600000;600000
269;54600000;1000000;1400000;13983333.33;600000;600000;600000
270;54800000;1000000;1400000;14033333.33;600000;600000;600000
271;55000000;1000000;1400000;14083333.33;600000;600000;600000
272;55200000;1000000;1400000;14133333.33;600000;600000;600000
273;55400000;1000000;1400000;14183333.33;600000;600000;600000
274;55600000;1000000;1400000;14233333.33;600000;600000;600000
275;55800000;1000000;1400000;14283333.33;600000;600000;600000
276;56000000;1000000;1400000;14333333.33;600000;600000;600000
277;56200000;1000000;1400000;14383333.33;600000;600000;600000
278;56400000;1000000;1400000;14433333.33;600000;600000;600000
279;56600000;1000000;1400000;14483333.33;600000;600000;600000
280;56800000;1000000;1400000;14533333.33;600000;600000;600000
281;57000000;1000000;1400000;14583333.33;600000;600000;600000
282;57200000;1000000;1400000;14633333.33;600000;600000;600000
283;57400000;1000000;1400000;14683333.33;600000;600000;600000
284;57600000;1000000;1400000;14733333.33;600000;600000;600000
285;57800000;1000000;1400000;14783333.33;600000;600000;600000
286;58000000;1000000;1400000;14833333.33;600000;600000;600000
287;58200000;1000000;1400000;14883333.33;600000;600000;600000
288;58400000;1000000;1400000;14933333.33;600000;600000;600000
289;58600000;1000000;1400000;14983333.33;600000;600000;600000
290;58800000;1000000;1400000;15033333.33;600000;600000;600000
291;59000000;1000000;1400000;15083333.33;600000;600000;600000
